0.19622661021192447,0.23192305679150424,0.2656027457990607,0.29437076390073696,0.3080771522004854,0.3555215816148081,0.355746158420831,0.3559472437473768,0.35612713265953255,0.35628776906353166,0.35643080161350477,0.35655762582541517,0.35666942582325,0.35676720637073794,0.3568518161513604,0.35692396563950957,0.3569842418560703,0.3570331260123006,0.357071004414348,0.3570981641576307,0.35711481411357016,-0.009999972046624528,-0.009999972046624528,-0.009999972046624528,-0.009999972046624528,-0.009999972046624528,-0.009999972046624528,-0.009999972046624528,-0.009999972046624528,-0.009999972046624528
0.1941722110626509,0.22968066989966324,0.2630785327785938,0.2931457394188613,0.3086206269676355,0.3551773773576084,0.3554868419202203,0.35577063175176993,0.35603015712380254,0.3562666605876105,0.35648125056373925,0.35667490890365083,0.3568485072030935,0.35700280116597094,0.35713845855771825,0.35725605572198094,0.3573560861050442,0.35743895425195843,0.3575050153999195,0.35755452364986123,0.35758768127430857,0.357604628040139,-0.009999982723863859,-0.009999982723863859,-0.009999982723863859,-0.009999982723863859,-0.009999982723863859,-0.009999982723863859,-0.009999982723863859,-0.009999982723863859
0.19544050501016363,0.23095654787682376,0.26350569312117655,0.29316238937480077,0.3110875733893633,0.35489721715924943,0.3554292043659371,0.35592451457070035,0.35638400617149385,0.35680846942449373,0.35719862548133147,0.35755515434246954,0.3578786744654887,0.35816974083955594,0.35842886166653837,0.358656110129323,0.3588519878308801,0.35901765754071824,0.35915320059840933,0.3592586754312587,0.35933414202435976,0.359379644049436,-0.009999954770488385,-0.009999954770488385,-0.009999954770488385,-0.009999954770488385,-0.009999954770488385,-0.009999954770488385,-0.009999954770488385,-0.009999954770488385
0.19913229499572063,0.23441554381354746,0.2661185485427186,0.29454807161515417,0.3164125670682918,0.35456400953678135,0.3553311483630369,0.3560529686028172,0.3567294225060561,0.3573604821193781,0.3579461392860982,0.3584864128401408,0.358980312773359,0.3594291736538564,0.359833228228088,0.36019242466764534,0.36050673501915287,0.3607761526837139,0.361000690859122,0.36118033634758356,0.3613151237013707,0.3614050595193805,0.3614501610777491,-0.009999972046624528,-0.009999972046624528,-0.009999972046624528,-0.009999972046624528,-0.009999972046624528,-0.009999972046624528,-0.009999972046624528
0.2052199237514116,0.23932839068672956,0.2713469778298641,0.2986978245175609,0.3256176032535176,0.3548165297433661,0.3608245154402834,0.366561662523855,0.37203587822920725,0.3772344654390693,0.38249488142446886,0.38636696486723177,0.38911899705799813,0.39158474867849946,0.3937800662307057,0.39571878824691703,0.39741289069277264,0.39887275018763513,0.4001071973907869,0.4011332440942605,0.40194109914179016,0.4025351692249489,0.40292447911885965,-0.009999972046624528,-0.009999972046624528,-0.009999972046624528,-0.009999972046624528,-0.009999972046624528,-0.009999972046624528,-0.009999972046624528
0.21342236608202603,0.24625291815437264,0.2799112816579008,0.30767810297871734,0.33803072927074085,0.36163338029265035,0.3799961703737027,0.3955251085525267,0.40122631861973007,0.4070497998414965,0.4184662739785221,0.4296378851214979,0.44762598497766504,0.4503232972151585,0.45110315043482097,0.4518071991003224,0.4524374257485109,0.45299559996647043,0.45348329974599866,0.45390190740526537,0.4542526045477032,0.4545364050564923,0.45475412306284146,0.4549063999365985,-0.009999982723863859,-0.009999982723863859,-0.009999982723863859,-0.009999982723863859,-0.009999982723863859,-0.009999982723863859
0.22351204372040442,0.2565541522760251,0.2899945568700643,0.32136707494138317,0.35120685879971625,0.38043189251905263,0.40314925411906516,0.4225325214425094,0.4518751202943905,0.454300719802236,0.45657083462432013,0.45899318768954644,0.47000118736297375,0.4797093998369196,0.4909782060642866,0.5013991301427637,0.5020301470471284,0.5025985555970187,0.5031054626551921,0.5035518673492465,0.503938647873827,0.5042665853656587,0.5045363475901765,0.5047485027343409,0.5049034792182353,-0.009999954770488385,-0.009999954770488385,-0.009999954770488385,-0.009999954770488385,-0.009999954770488385
0.23437208527317893,0.26938217245919793,0.30257128775793923,0.33690611176360313,0.3678326947121199,0.3986151448468028,0.4267426328638152,0.45484884468465353,0.4688578082734104,0.4931253590541059,0.5049777642079036,0.5068482484234654,0.5086007695603292,0.5102362617198908,0.5171162090288262,0.5259600809932283,0.5342169612228067,0.542585916905632,0.5501280018575683,0.5534329767662725,0.5538471990884446,0.5542093319629366,0.5545197972109347,0.5547789591890863,0.554987129462864,0.555144568732098,0.5552514645137318,0.5553079713302245,-0.009999954770488385,-0.009999954770488385
0.24635182691909663,0.28291178260087496,0.31767006665359815,0.35129012081444133,0.3856117288237282,0.41630274900872977,0.44768195156057267,0.47495028533855127,0.5049074015829743,0.5139156859503404,0.5346351856915017,0.5559310957550451,0.5574813194880006,0.5589393468901315,0.5603053827545175,0.561579700016016,0.5627660040112596,0.5647903669674095,0.5666472585949194,0.568337156621727,0.5698606744643042,0.5712184864869829,0.6702947834670085,0.6704495576783777,0.6705825754450813,0.6706941320192218,0.6707845176117934,0.6708539329375331,0.6709025670711722,-0.009999954770488385
0.2597899059748296,0.29630172504759666,0.3330030473490811,0.36755819851220817,0.40155759961210097,0.4361158335759368,0.4665238862172829,0.49841316500868865,0.5228357934095411,0.5570137463329317,0.5629711992194878,0.5719368620899613,0.667822145093458,0.6706281999608987,0.6732171009306082,0.6755065134903605,0.6774691208538597,0.6793243892600602,0.6810691149753001,0.6827003747624383,0.6842154969647128,0.6856120508285025,0.6868878901750479,0.6880411336037644,0.6890701726489236,0.6899736275129104,0.6907503872546247,0.6913995457260461,0.6919204031300217,0.6923124405874451
